TÁCTICA,Técnica,ID,Táctica Adicional,Implementada,Subtécnica,ID.1,Técnicas Adicionales,Detectable por Red,Sólo Detectable por Red,Detectable mediante patrones,Mecanismo de detección,Implementada.1,Unnamed: 13,Unnamed: 14,Unnamed: 15
Reconnaissance,Active Scanning,T1595,-,1,Scanning IP Blocks,T1595.001,-,1,1,-,-,0,,,
Reconnaissance,Active Scanning,T1595,-,1,Vulnerability Scanning,T1595.002,-,1,1,1,Regla genérica que detecte el envío de paquetes TCP con flag SYN activado a varios puertos diferentes,1,,,  
Reconnaissance,Active Scanning,T1595,-,1,Wordlist Scanning,T1595.003,-,1,1,1,Regla genérica que detecte peticiones HTTP hacia muchas URLs diferentes con destino el mismo servidor,1,,,
Reconnaissance,Gather Victim Host Information,T1592,-,0,Hardware,T1592.001,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Host Information,T1592,-,0,Software,T1592.002,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Host Information,T1592,-,0,Firmware,T1592.003,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Host Information,T1592,-,0,Client Configurations,T1592.004,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Identity Information,T1589,-,1,Credentials,T1589.001,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Identity Information,T1589,-,1,Email Addresses,T1589.002,-,1,1,1,Regla genérica que detecte un número elevado de intentos de conexión y mensajes ehlo SMTP procedentes de un mismo origen hacia un servidor.,1,,,
Reconnaissance,Gather Victim Identity Information,T1589,-,1,Employee Names,T1589.003,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,Domain Properties,T1590.001,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,DNS,T1590.002,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,Network Trust Dependencies,T1590.003,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,Network Topology,T1590.004,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,IP Addresses,T1590.005,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Network Information,T1590,-,0,Network Security Appliances,T1590.006,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Org Information,T1591,-,0,Determine Physical Locations,T591.001,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Org Information,T1591,-,0,Business Relationships,T591.002,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Org Information,T1591,-,0,Identify Business Tempo,T591.003,-,0,0,-,-,0,,,
Reconnaissance,Gather Victim Org Information,T1591,-,0,Identify Roles,T591.004,-,0,0,-,-,0,,,
Reconnaissance,Phishing for Information,T1598,-,1,Spearphishing Attachment,T1598.002,-,1,0,0,-,0,,,
Reconnaissance,Phishing for Information,T1598,-,1,Spearphishing Link,T1598.003,-,1,0,0,Detección por listas negras/anomalías que permitan detectar tráfico de red correspondiente a correos electrónicos con enlaces maliciosos,1,,,
Reconnaissance,Phishing for Information,T1598,-,1,Spearphishing via Service,T1598.001,-,1,0,0,-,0,,,
Reconnaissance,Phishing for Information,T1598,-,1,Spearphishing Voice,T1598.004,-,0,0,0,-,0,,,
Reconnaissance,Search Closed Sources,T1597,-,0,Threat Intel Vendor,T1597.001,-,0,0,-,-,0,,,
Reconnaissance,Search Closed Sources,T1597,-,0,Purchase Technical Data,T1597.002,-,0,0,-,-,0,,,
Reconnaissance,Search Open Technical Databases,T1596,-,1,DNS/Pasive DNS,T1596.001,-,0,0,1,"Regla genérica que detecte paquetes TCP dirigidos al puerto 53 que tengan los bytes ""Question"" igual a 1 y el resto a cero. Además, el campo ""Type"" debe tomar el valor ""00 FC""",1,,,
Reconnaissance,Search Open Technical Databases,T1596,-,1,WHOIS,T1596.002,-,0,0,-,-,0,,,
Reconnaissance,Search Open Technical Databases,T1596,-,1,Digital Certificates,T1596.003,-,0,0,-,-,0,,,
