FICHERO PCAP,Nº FLUJOS IDENTIFICADOS POR PALOALTO,Nº FLUJOS CON ATAQUE DETECTADOS POR PALOALTO- TOTAL,Nº FLUJOS CON ATAQUE DETECTADOS POR PALOALTO- IPS,Nº FLUJOS CON ATAQUE DETECTADOS POR PALOALTO- Control de Aplicaciones,COMENTARIOS DE LAS DETECCIONES PA
T1001.002-Data_obfuscation_steganography_[4].pcapng,1,0,0,0,-
T1001.003-Data_obfuscation_protocol_impersonation_[4].pcapng,1,0,0,0,-
T1003-Os_credential_dumping_dcsync_[4].pcapng,1,0,0,0,Flujos detectados PA: 
T1008-Fallback_channels_[4].pcapng,5,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2 y mediante el SID 92322 detecta el establecimiento de la sesión SMB, pero no la creación del canal alternativo. Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion Flujos Detectados PA: PaloAlto no detecta los flujos correspondientes a ICMPv6"
T1011-Exfiltration_over_bluetooth_[4].pcapng,0,0,0,0,-
T1018-service_discovery_[3].pcapng,1002,0,0,0,-
T1020.001-Automated_exfiltration_traffic_duplication_[4].pcapng,24,0,0,0,Flujos detectados PA: PaloAlto no detecta el segundo establecimiento a SSH duplicado
T1021-remote_services_ssh_[3].pcapng,1,1,1,0,"PaloAlto genera una alerta para SSH aunque a nivel de Aplicación tambien se detecta. Por tanto, se considera solamente en un lado la contabilización del flujo"
T1029-Scheduled_transfer_[4].pcapng,3,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2. Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion porque no detecta la transferencia programada Flujos Detectados PA: PaloAlto no detecta los flujos correspondientes al protocolo BROWSER, SSDP"
T1030-Transfer_Size_Limits_[5].pcapng,62,0,0,0,Flujos detectados PA: PaloAlto no detecta flujos correspondientes al protocolo MDNS
T1033-System_owner_[4].pcapng,5,0,0,0,Flujos detectados PA: Paloalto no detecta tráfico de los protocolos MDNS y LLMNR 
T1039-Data_from_network_shared_drive_[4].pcapng,3,1,0,1,-
T1040-Autenticacion_[1].pcapng,0,0,0,0,Error TCPReplay. No se puede analizar el fichero
T1040-Chopchop_[1].pcapng,0,0,0,0,-
T1040-Fragmentacion_[1].pcapng,0,0,0,0,-
T1040-Mac_flood_[1].pcapng,0,0,0,0,-
T1041-exfiltration_over_c2_channel_[3].pcapng,1,0,0,0,-
T1046-C2018_[6].pcapng,1,0,0,0,Ataques colaterales: Detección de Metasploit Meterpreter conexión.
T1046-Version_services_detection1_[3].pcapng,158,157,157,0,-
T1046-Version_services_detection2_[3].pcapng,65467,65467,10,65457,"PaloAlto detecta el uso de NMAP para un escaneo de puertos. El resto de flujos detectados mediante alertas ""TRAFFIC"" se consideran parte del ataque detectándose mediante Control de Aplicaciones (proto=""tcp"" app=""incomplete"" porque no lleva información adicional a nivel de app)"
T1047-WinRM_[2].pcapng,878,0,0,0,-
T1048.003-Exfiltration_over_FTP_[3].pcapng,8,1,0,1,-
T1048.003-Exfiltration_over_ICMP_[2].pcapng,2,1,0,1,-
T1053.002-Scheduled_TaskJob_At_[5].pcapng,2,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Caldera Sandcat como herramienta C2. Sin embargo, no detecta el ataque en sí. Por tanto, no se consideran los flujos para el calculo de la detección"
T1070-Indicator_removal_network_share_connection_removal_[4].pcapng,1,0,0,0,-
T1071-Tunel_[1].pcapng,197,10,1,9,Paloalto detecta el uso de DNSCat como herramienta C2.
T1087.002-AccountDiscovery_DomainAccount_[5].pcapng,2,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Caldera Sandcat como herramienta C2. Sin embargo, no detecta el ataque en sí. Por tanto, no se consideran los flujos para el calculo de la detección"
T1090-Proxy_internal_proxy_[4].pcapng,16,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2 . Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion Flujos detectados PA: PaloAlto no detecta los flujos ICMPv6, MDNS y LLMNR"
T1095-Non_Application_Layer_[3].pcapng,4,0,0,0,Ataques Colaterales: PaloAlto detecta el uso de Caldera Manx como herramienta C2 pero no es capaz de detectar el ataque en sí.
T1102.003-Web_service-one_way_communication_[4].pcapng,2,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2. Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion"
T1104-Multi_stage_channels_[4].pcapng,1,0,0,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2. Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion"
T1105-Ingress_Tool_Transfer_[5].pcapng,5,1,0,1,-
T1110-Diccionario_[1].pcapng,0,0,0,0,-
T1110-pmkid_[1].pcapng,0,0,0,0,-
T1110-Ptw_korek_[1].pcapng,0,0,0,0,-
T1110-Wps_[1].pcapng,0,0,0,0,-
T1110.001-FTP-C2018_[6].pcapng,14116,0,0,0,-
T1110.001-Hydra_[3].pcapng,3,1,1,0,"PaloAlto detecta el intento de conexión a SSH y el uso de libSSH, herramienta para realizar diferentes ataques con SSH"
T1110.001-SSH-C2018_[6].pcapng,14147,1,1,1,PaloAlto detecta a nivel de aplicación SSH mediante Control de Aplicaciones e IPS
T1112-Modify_registry_[4].pcapng,8,0,0,0,"Flujos detectados PA: Paloalto no detecta los protocolos BROWSER, MDNS, LLMNR"
