FICHERO PCAP,Nº FLUJOS IDENTIFICADOS POR FORTIGATE,Nº FLUJOS CON ATAQUE DETECTADOS POR FORTIGATE - TOTAL,Nº FLUJOS CON ATAQUE DETECTADOS POR FORTIGATE - IPS / VIRUS,Nº FLUJOS CON ATAQUE DETECTADOS POR FORTIGATE - Control de Aplicaciones,Nº FLUJOS CON ATAQUE EFICAZMENTE DETECTADOS,COMENTARIOS DE LAS DETECCIONES FG
T1001.002-Data_obfuscation_steganography_[4].pcapng,1,0,0,0,0,-
T1001.003-Data_obfuscation_protocol_impersonation_[4].pcapng,1,0,0,0,0,-
T1003-Os_credential_dumping_dcsync_[4].pcapng,3,1,0,1,1,-
T1008-Fallback_channels_[4].pcapng,2,0,0,0,1,"Ataques Colaterales: FortiGate detecta el establecimiento del canal principal realizado con la herramienta Covenant. Sin embargo, no detecta el establecimiento del canal alternativo (basado en comunicaciones SMB). Por tanto, los correspondientes flujos no cuentan para los resultados finales"
T1011-Exfiltration_over_bluetooth_[4].pcapng,0,0,0,0,0,Flujos Detectados FG: debido al error en la reproducción de la captura no se detectan flujos
T1018-service_discovery_[3].pcapng,1002,6,6,0,6,"Ataques Detectados: el porcentaje de detección es bastante bajo. Esto se debe fundamentalmente a que cada puerto o servicio escaneado cuenta como un flujo con ataque distinto. Puesto que FortiGate sólo detecta los escaneos en los puertos más comunes, en global la detección se aleja del 100%"
T1020.001-Automated_exfiltration_traffic_duplication_[4].pcapng,23,0,0,0,0,Flujos Detectados FG: la diferencia de flujos se debe a la presencia de reseteos de conexión. No hay pérdida de información
T1021-remote_services_ssh_[3].pcapng,1,1,0,1,1,-
T1029-Scheduled_transfer_[4].pcapng,7,0,0,0,1,"Ataques Colaterales: FortiGate detecta el establecimiento del canal C&C, pero no detecta la programación de la extracción como tal. Por ello, sólo puede considerarse que FortiGate detecta adecuadamente el ataque colateral pero no el principal. Flujos Detectados FG: dos flujos con protocolo BROWSER (Windows) no son detectados. Estos flujos son irrelevantes para el ataques"
T1030-Transfer_Size_Limits_[5].pcapng,37,0,0,0,1,-
T1033-System_owner_[4].pcapng,4,0,0,0,0,"Flujos Detectados FG: FortiGate no identifica los flujos con direcciones IPv6, causando esta variación en los resultados"
T1039-Data_from_network_shared_drive_[4].pcapng,0,1,0,1,1,-
T1040-Autenticacion_[1].pcapng,0,0,0,0,0,-
T1040-Chopchop_[1].pcapng,0,0,0,0,0,-
T1040-Fragmentacion_[1].pcapng,0,0,0,0,0,-
T1040-Mac_flood_[1].pcapng,0,0,0,0,0,-
T1041-exfiltration_over_c2_channel_[3].pcapng,1,1,0,1,1,Flujos Detectados FG: hay un flujo que FortiGate no detecta. No hay causa aparente 
T1046-C2018_[6].pcapng,1,0,0,0,1,"Ataques Colaterales: FortiGate detecta el uso de comandos de forma remota, aunque esto se trata de una acción meramente residual, que no está relacionada con la naturaleza del ataque."
T1046-Version_services_detection1_[3].pcapng,160,159,159,0,159,Instancias Ataque: cada URL escaneada se considera como una instancia de ataque independiente. 
T1046-Version_services_detection2_[3].pcapng,65420,13,11,3,13,-
T1047-WinRM_[2].pcapng,911,0,0,0,0,-
T1048.003-Exfiltration_over_FTP_[3].pcapng,8,0,0,0,0,Flujos Detectados FG: la diferencia de flujos se debe a la presencia de retransmisiones. No afecta a los resultados
T1048.003-Exfiltration_over_ICMP_[2].pcapng,1,0,0,0,0,-
T1053.002-Scheduled_TaskJob_At_[5].pcapng,2,0,0,0,1,"Ataques Colaterales: FortiGate detecta el uso de la herramienta CALDERA para el establecimiento de la sesión, pero no detecta la programación de la tarea"
T1070-Indicator_removal_network_share_connection_removal_[4].pcapng,1,1,0,1,0,-
T1071-Tunel_[1].pcapng,198,10,10,0,10,Flujos Detectados FG: la diferencia entre flujos se debe a la presencia de un flujo htext y un flujo dirigido hacia el puerto 67 (bootps)
T1087.002-AccountDiscovery_DomainAccount_[5].pcapng,2,0,0,0,1,"Ataques Colaterales: FortiGate detecta el uso del agente Caldera, pero no detecta el descubrimiento de cuentas de dominio en sí"
T1090-Proxy_internal_proxy_[4].pcapng,20,0,0,0,1,"Ataques Colaterales: FortiGate detecta el establecimiento del canal C&C, pero no detecta el uso de un equipo interno como Proxy"
